
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
  The plugin "angular-compiler" was triggered by this import

    src/app/features/draft/draft.component.ts:4870:33:
[37m      4870 │ ...ESOURCE__1 from [32m"angular:jit:style:file;./draft.component.scss"[37m;
           ╵                    [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/draft/draft.component.scss:754:4:
[37m      754 │     [32m[37mz-index: 1;
          ╵     [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/draft/draft.component.ts:4870:33:
[37m      4870 │ ...ESOURCE__1 from [32m"angular:jit:style:file;./draft.component.scss"[37m;
           ╵                    [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1m2 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.[0m [1m[35m[plugin angular-sass][0m

    src/app/features/draft/draft.component.ts:4870:33:
[37m      4870 │ ...ESOURCE__1 from [32m"angular:jit:style:file;./draft.component.scss"[37m;
           ╵                    [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  null


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/create-game/create-game.component.scss:236:2:
[37m      236 │   [32m[37mmin-width: 250px;
          ╵   [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/create-game/create-game.component.ts:1774:33:
[37m      1774 │ ...E__1 from [32m"angular:jit:style:file;./create-game.component.scss"[37m;
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/create-game/create-game.component.scss:237:2:
[37m      237 │   [32m[37mheight: 60px;
          ╵   [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/create-game/create-game.component.ts:1774:33:
[37m      1774 │ ...E__1 from [32m"angular:jit:style:file;./create-game.component.scss"[37m;
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/create-game/create-game.component.scss:238:2:
[37m      238 │   [32m[37mfont-size: 1.2rem;
          ╵   [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/create-game/create-game.component.ts:1774:33:
[37m      1774 │ ...E__1 from [32m"angular:jit:style:file;./create-game.component.scss"[37m;
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/game-home/game-home.component.scss:2:8:
[37m      2 │ @import [32m[37m'../../../shared/styles/mixins';
        ╵         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/game-home/game-home.component.ts:2262:33:
[37m      2262 │ ...RCE__1 from [32m"angular:jit:style:file;./game-home.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/game-home/game-home.component.scss:234:8:
[37m      234 │         [32m[37mdisplay: flex;
          ╵         [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/game-home/game-home.component.ts:2262:33:
[37m      2262 │ ...RCE__1 from [32m"angular:jit:style:file;./game-home.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/game-home/game-home.component.scss:235:8:
[37m      235 │         [32m[37malign-items: center;
          ╵         [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/game-home/game-home.component.ts:2262:33:
[37m      2262 │ ...RCE__1 from [32m"angular:jit:style:file;./game-home.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/game-home/game-home.component.scss:236:8:
[37m      236 │         [32m[37mgap: var(--space-sm);
          ╵         [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/game-home/game-home.component.ts:2262:33:
[37m      2262 │ ...RCE__1 from [32m"angular:jit:style:file;./game-home.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/game-home/game-home.component.scss:237:8:
[37m      237 │         [32m[37mposition: relative;
          ╵         [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/game-home/game-home.component.ts:2262:33:
[37m      2262 │ ...RCE__1 from [32m"angular:jit:style:file;./game-home.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/game-home/game-home.component.scss:1016:14:
[37m      1016 │               [32m[37mdisplay: flex;
           ╵               [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/game/game-home/game-home.component.ts:2262:33:
[37m      2262 │ ...RCE__1 from [32m"angular:jit:style:file;./game-home.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1m3 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.[0m [1m[35m[plugin angular-sass][0m

    src/app/features/game/game-home/game-home.component.ts:2262:33:
[37m      2262 │ ...RCE__1 from [32m"angular:jit:style:file;./game-home.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  null


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/leaderboard/simple-leaderboard.component.scss:2:8:
[37m      2 │ @import [32m[37m'../../shared/styles/mixins';
        ╵         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/leaderboard/simple-leaderboard.component.ts:3281:33:
[37m      3281 │ ...E__1 from [32m"angular:jit:style:file;./simple-leaderboard.compon[37m...
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/leaderboard/simple-leaderboard.component.scss:252:6:
[37m      252 │       [32m[37mtransform: scale(1.2);
          ╵       [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/leaderboard/simple-leaderboard.component.ts:3281:33:
[37m      3281 │ ...E__1 from [32m"angular:jit:style:file;./simple-leaderboard.compon[37m...
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/leaderboard/simple-leaderboard.component.scss:449:6:
[37m      449 │       [32m[37mtransform: scale(1.1);
          ╵       [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m
