[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[32mspec-data-source.strategy.spec.js[39m                     [2m | [22m[2mspec-data-source.strategy.spec[22m                     [2m | [22m  [36m3.71 kB[39m[2m | [22m
[32mchunk-OPJ6XU5J.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.67 kB[39m[2m | [22m
[32mchunk-V7G22VXP.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.67 kB[39m[2m | [22m
[32mspec-game-data.service.spec.js[39m                        [2m | [22m[2mspec-game-data.service.spec[22m                        [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mchunk-42Q5SFSZ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.49 kB[39m[2m | [22m
[32mspec-trade-timeline.service.spec.js[39m                   [2m | [22m[2mspec-trade-timeline.service.spec[22m                   [2m | [22m  [36m3.46 kB[39m[2m | [22m
[32mchunk-6TRXNEZQ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mchunk-R6WOQJ2D.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mspec-websocket.service.spec.js[39m                        [2m | [22m[2mspec-websocket.service.spec[22m                        [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-particle-effects.service.spec.js[39m                 [2m | [22m[2mspec-particle-effects.service.spec[22m                 [2m | [22m  [36m3.43 kB[39m[2m | [22m
[32mspec-invitation-code-duration-dialog.component.spec.js[39m[2m | [22m[2mspec-invitation-code-duration-dialog.component.spec[22m[2m | [22m  [36m3.43 kB[39m[2m | [22m
[32mspec-translation.service.fr.spec.js[39m                   [2m | [22m[2mspec-translation.service.fr.spec[22m                   [2m | [22m  [36m3.39 kB[39m[2m | [22m
[32mchunk-CHBPD6F6.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.38 kB[39m[2m | [22m
[32mchunk-G3DQF3ND.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.38 kB[39m[2m | [22m
[32mchunk-TYII6EXJ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.37 kB[39m[2m | [22m
[32mspec-confirm-dialog.component.spec.js[39m                 [2m | [22m[2mspec-confirm-dialog.component.spec[22m                 [2m | [22m  [36m3.36 kB[39m[2m | [22m
[32mspec-dashboard-stats-calculator.service.spec.js[39m       [2m | [22m[2mspec-dashboard-stats-calculator.service.spec[22m       [2m | [22m  [36m3.29 kB[39m[2m | [22m
[32mchunk-HCIWZR6F.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.17 kB[39m[2m | [22m
[32mspec-trade-detail.service.spec.js[39m                     [2m | [22m[2mspec-trade-detail.service.spec[22m                     [2m | [22m  [36m3.07 kB[39m[2m | [22m
[32mchunk-AZGMKRKB.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mchunk-O76LQ4EO.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.90 kB[39m[2m | [22m
[32mspec-dashboard.service.spec.js[39m                        [2m | [22m[2mspec-dashboard.service.spec[22m                        [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mchunk-P3PUGOHM.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.81 kB[39m[2m | [22m
[32mspec-mock-data.service.spec.js[39m                        [2m | [22m[2mspec-mock-data.service.spec[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-dashboard-stats-display.service.spec.js[39m          [2m | [22m[2mspec-dashboard-stats-display.service.spec[22m          [2m | [22m  [36m2.77 kB[39m[2m | [22m
[32mspec-accessibility-announcer.service.spec.js[39m          [2m | [22m[2mspec-accessibility-announcer.service.spec[22m          [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-theme.service.spec.js[39m                            [2m | [22m[2mspec-theme.service.spec[22m                            [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mchunk-MHVYWXLB.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.71 kB[39m[2m | [22m
[32mspec-teams-routing.module.spec.js[39m                     [2m | [22m[2mspec-teams-routing.module.spec[22m                     [2m | [22m  [36m2.67 kB[39m[2m | [22m
[32mchunk-UUQAE2ZL.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.64 kB[39m[2m | [22m
[32mchunk-MJ7NPMEJ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.62 kB[39m[2m | [22m
[32mspec-draft-timer.component.spec.js[39m                    [2m | [22m[2mspec-draft-timer.component.spec[22m                    [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mspec-dashboard-chart-coordinator.service.spec.js[39m      [2m | [22m[2mspec-dashboard-chart-coordinator.service.spec[22m      [2m | [22m  [36m2.60 kB[39m[2m | [22m
[32mchunk-WMX4E4AI.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.59 kB[39m[2m | [22m
[32mspec-trade-validation.service.spec.js[39m                 [2m | [22m[2mspec-trade-validation.service.spec[22m                 [2m | [22m  [36m2.57 kB[39m[2m | [22m
[32mspec-animation-effects.service.spec.js[39m                [2m | [22m[2mspec-animation-effects.service.spec[22m                [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-player-stats.service.spec.js[39m                     [2m | [22m[2mspec-player-stats.service.spec[22m                     [2m | [22m  [36m2.50 kB[39m[2m | [22m
[32mchunk-IXZQVSKP.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-BRYHHZB4.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.39 kB[39m[2m | [22m
[32mchunk-XJOABFS3.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.39 kB[39m[2m | [22m
[32mchunk-2KLS27YY.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mspec-app-error.spec.js[39m                                [2m | [22m[2mspec-app-error.spec[22m                                [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mchunk-TBPLNDCX.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m2.27 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                                      [2m | [22m[2mspec-app.spec[22m                                      [2m | [22m  [36m2.21 kB[39m[2m | [22m
[32mspec-dashboard-chart.service.spec.js[39m                  [2m | [22m[2mspec-dashboard-chart.service.spec[22m                  [2m | [22m  [36m2.05 kB[39m[2m | [22m
[32mchunk-FYEKJGN3.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m1.99 kB[39m[2m | [22m
[32mchunk-GM3QRLP3.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m1.87 kB[39m[2m | [22m
[32mspec-team-list.spec.js[39m                                [2m | [22m[2mspec-team-list.spec[22m                                [2m | [22m  [36m1.85 kB[39m[2m | [22m
[32mspec-game-selection.service.spec.js[39m                   [2m | [22m[2mspec-game-selection.service.spec[22m                   [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mchunk-BS6ONGTX.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m1.53 kB[39m[2m | [22m
[32mspec-logger.service.spec.js[39m                           [2m | [22m[2mspec-logger.service.spec[22m                           [2m | [22m  [36m1.51 kB[39m[2m | [22m
[32mspec-trade-formatting.service.spec.js[39m                 [2m | [22m[2mspec-trade-formatting.service.spec[22m                 [2m | [22m  [36m1.36 kB[39m[2m | [22m
[32mchunk-Q7B3BZCR.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m1.34 kB[39m[2m | [22m
[32mspec-browser-navigation.service.spec.js[39m               [2m | [22m[2mspec-browser-navigation.service.spec[22m               [2m | [22m  [36m1.31 kB[39m[2m | [22m
[32mchunk-LZLWEFT7.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m979 bytes[39m[2m | [22m
[32mchunk-Z3HVR5GR.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m[36m855 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                                  [2m | [22m[2mjasmine-cleanup-0[22m                                  [2m | [22m[36m519 bytes[39m[2m | [22m

[1m [22m                                                     [2m | [22m[1mInitial total[22m                                      [2m | [22m [1m10.50 MB[22m

[1mLazy chunk files[22m                                      [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
